8 3 0 0 0 0 0 0 0 0 0 0 0 1 0 1
8 0 0 0 0 13 0 0 0 0 0 4 10 13 6 6
13 0 0 3 0 0 0 3 0 0 0 0 0 8 8 9
0 0 1 1 11 15 12 0 0 4 0 0 2 0 5 4
0 8 0 0 0 12 10 0 0 12 10 0 0 12 6 0
6 9 2 8 15 0 10 7 7 5 1 15 4 9 7 0
0 0 0 0 0 0 15 0 4 10 13 6 6 13 0 0
3 0 0 0 3 0 0 0 0 0 8 8 9 0 0 1
1 11 15 12 0 0 4 0 0 2 0 5 4 0 8 0
0 0 12 10 0 0 12 10 0 0 12 6 0 6 9 2
8 15 0 10 7 7 5 1 15 4 9 7 0 0 4 10
13 6 3 14 0 0 3 0 0 0 3 0 0 0 0 1
1 11 15 12 0 0 8 8 9 0 0 0 4 0 0 2
9 1 0 0 1 0 7 6 12 10 0 0 12 10 0 0
0 6 12 6 0 10 7 7 9 2 8 15 5 1 0 15
11 6 0 0 0 0 0 0 0 0 4 10 13 6 14 15
0 0 3 0 0 0 3 0 0 0 0 1 1 11 15 12
0 0 8 8 9 0 0 0 4 0 0 2 9 1 0 0
1 0 7 6 12 10 0 0 12 10 0 0 0 6 12 6
0 10 7 7 9 2 8 15 5 1 1 0 11 6 0 0
0 0 0 0 0 0 4 10 13 6 14 15 0 0 3 0
0 0 3 0 0 0 0 1 1 11 15 12 0 0 8 8
9 0 0 0 4 0 0 2 9 1 0 0 1 0 7 5
12 10 0 0 12 10 0 0 0 6 12 6 0 10 7 8
9 2 8 15 5 1 1 0 11 5 0 0 0 0 0 0
0 0 4 10 13 6 0 15 0 0 3 0 0 0 3 0
0 0 0 0 8 8 9 0 0 1 1 11 15 12 0 0
4 0 0 2 0 5 4 0 8 0 0 0 12 10 0 0
12 10 0 0 12 6 0 6 9 2 8 15 0 10 7 8
5 1 15 4 9 7 0 0 4 10 13 6 9 15 0 0
3 0 0 0 3 0 0 0 0 1 1 11 15 12 0 0
8 8 9 0 0 0 4 0 0 2 9 1 0 0 1 0
7 5 12 10 0 0 12 10 0 0 0 6 12 6 0 10
7 8 0 0 0 0 5 0 1 0 13 9 0 0 0 0
0 0 0 0 4 10 13 6 15 4 0 0 4 0 0 0
4 0 0 0 0 0 8 8 9 0 0 1 1 11 15 12
0 0 4 0 0 3 0 5 4 0 8 0 0 0 12 10
0 0 12 10 0 0 12 6 0 6 10 3 0 4 0 0
0 0 8 0 2 0 9 8 0 0 0 0 0 11 0 0
0 0 0 0 0 0 4 10 13 6 10 4 0 0 3 0
0 0 3 0 0 0 0 1 1 11 15 12 0 0 8 8
9 0 0 0 4 0 0 2 9 1 0 0 1 0 7 5
12 10 0 0 12 10 0 0 0 6 12 6 0 10 6 5
10 3 0 5 6 1 1 0 0 7 0 0 0 0 0 11
0 0 4 10 13 6 14 4 0 0 3 0 0 0 3 0
0 0 0 0 8 8 9 0 0 1 1 11 15 12 0 0
4 0 0 2 0 5 4 0 8 0 0 0 12 10 0 0
12 10 0 0 12 6 0 6 10 3 0 5 0 10 6 5
5 1 15 15 9 7 0 0 4 10 13 6 7 4 0 0
4 0 0 0 4 0 0 0 0 0 8 8 9 0 0 1
1 11 15 12 0 0 4 0 0 3 0 5 4 0 8 0
0 0 12 10 0 0 12 10 0 0 12 6 0 6 10 3
0 5 0 10 6 5 5 1 15 15 9 8 0 0 0 0
0 1 1 14 0 0 0 3 0 12 0 0 0 12 0 0
0 12 0 0 4 10 13 6 9 8 0 0 4 0 0 0
4 0 0 0 0 1 1 11 15 12 0 0 8 8 9 0
0 0 4 0 0 3 9 1 0 0 1 0 7 4 12 10
0 0 12 10 0 0 0 6 12 6 0 10 6 5 10 3
0 6 5 1 1 0 0 8 0 0 0 0 0 1 1 13
0 3 0 0 0 12 0 0 0 12 0 0 0 12 0 0
4 10 13 6 1 8 0 0 4 0 0 0 4 0 0 0
0 0 8 8 9 0 0 1 1 11 15 12 0 0 4 0
0 4 0 5 4 0 8 0 0 0 12 10 0 0 12 10
0 0 12 6 0 6 10 3 0 6 0 10 6 7 5 1
15 13 9 8 0 0 0 0 0 1 0 15 8 3 0 0
0 0 0 0 0 0 0 15 0 0 0 0 0 0 14 4
10 13 6 9 10 0 0 5 0 0 0 5 0 0 0 0
1 1 11 15 12 0 0 8 8 9 0 0 0 4 0 0
4 9 1 0 0 1 0 7 3 12 10 0 0 12 10 0
0 0 6 12 6 0 10 6 7 10 3 0 7 5 1 1
0 9 9 0 0 0 0 0 1 0 15 8 3 0 0 0
0 0 0 0 0 0 0 0 15 0 0 0 0 0 0 15
4 10 13 6 3 11 0 0 3 0 0 0 3 0 0 0
0 0 8 8 9 0 0 1 1 11 15 12 0 0 4 0
0 2 0 5 4 0 8 0 0 0 12 10 0 0 12 10
0 0 12 6 0 6 10 3 0 7 0 10 6 8 5 1
15 11 9 7 0 0 0 0 0 0 0 15 0 4 10 13
6 2 11 0 0 5 0 0 0 5 0 0 0 0 0 8
8 9 0 0 1 1 11 15 12 0 0 4 0 0 4 0
5 4 0 8 0 0 0 12 10 0 0 12 10 0 0 12
6 0 6 10 3 0 8 0 10 6 8 5 1 15 11 9
9 0 0 0 0 0 2 0 15 8 3 0 0 0 0 0
0 0 0 0 0 0 1 0 1 4 0 0 15 0 0 0
0 3 0 0 4 10 13 6 2 14 0 0 8 0 0 0
8 0 0 0 0 1 1 11 15 12 0 0 8 8 9 0
0 0 4 0 0 7 9 1 0 0 1 0 7 0 12 10
0 0 12 10 0 0 0 6 12 6 0 10 6 8 10 3
0 10 5 1 1 0 3 2 0 0 0 0 0 5 0 15
8 3 0 0 0 0 0 0 0 0 3 0 0 1 0 1
8 0 0 0 0 0 0 15 0 0 3 0 3 0 0 0
2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 5 5 15 0 9 7 8 0 2 11 0 5 0 0 0
0 0 0 0 0 0 0 0 0 0 0 4 10 13 6 11
14 0 0 3 0 0 0 3 0 0 0 0 0 8 8 9
0 0 1 1 11 15 12 0 0 4 0 0 2 0 5 4
0 8 0 0 0 12 10 0 0 12 10 0 0 12 6 0
6 10 3 0 10 0 10 6 13 5 1 15 6 9 7 0
0 0 0 0 0 0 15 0 4 10 13 6 0 14 0 0
5 0 0 0 5 0 0 0 0 0 8 8 9 0 0 1
1 11 15 12 0 0 4 0 0 4 0 5 4 0 8 0
0 0 12 10 0 0 12 10 0 0 12 6 0 6 10 3
0 10 0 10 6 13 5 1 15 6 9 9 0 0 0 0
0 1 0 15 8 3 0 0 0 0 0 0 0 0 0 0
0 1 0 1 4 0 0 0 0 0 0 4 10 13 6 11
2 0 0 7 0 0 0 7 0 0 0 0 1 1 11 15
12 0 0 8 8 9 0 0 0 4 0 0 6 9 1 0
0 1 0 7 1 12 10 0 0 12 10 0 0 0 6 12
6 0 10 6 13 10 3 0 12 5 1 1 0 7 1 0
0 0 0 0 3 0 15 8 3 0 0 0 0 0 0 0
0 2 0 0 1 0 1 8 0 0 0 0 0 0 15 0
0 1 3 3 0 0 3 4 0 0 3 4 0 0 3 4
0 0 3 4 0 0 3 4 0 4 3 4 0 0 4 10
13 6 5 2 0 0 3 0 0 0 3 0 0 0 0 0
8 8 9 0 0 1 1 11 15 12 0 0 4 0 0 2
0 5 4 0 8 0 0 0 12 10 0 0 12 10 0 0
12 6 0 6 10 3 0 12 0 10 6 1 5 1 15 3
9 7 0 0 0 0 0 0 0 15 0 4 10 13 6 2
2 0 0 5 0 0 0 5 0 0 0 0 0 8 8 9
0 0 1 1 11 15 12 0 0 4 0 0 4 0 5 4
0 8 0 0 0 12 10 0 0 12 10 0 0 12 6 0
6 10 3 0 13 0 10 6 1 5 1 15 3 9 9 0
0 0 0 0 1 0 15 8 3 0 0 0 0 0 0 0
0 0 0 0 1 0 1 4 0 0 15 0 0 0 3 4
4 10 13 6 12 4 0 0 2 0 0 0 2 0 0 0
0 1 1 11 15 12 0 0 8 8 9 0 0 0 4 0
0 1 9 1 0 0 1 0 7 6 12 10 0 0 12 10
0 0 0 6 12 6 0 10 6 1 10 3 0 15 5 1
1 0 5 1 0 0 0 0 0 15 0 15 8 3 0 0
0 0 0 0 0 0 13 0 0 1 0 1 8 0 0 1
0 0 0 15 0 0 13 0 0 4 0 0 0 4 0 0
0 4 0 0 0 4 0 0 0 4 0 0 0 4 0 0
0 4 0 0 0 4 0 0 0 4 0 0 0 4 0 0
0 4 0 0 0 4 0 0 0 4 0 0 1 4 0 0
1 4 0 0 1 4 0 0 1 4 0 0 1 4 0 0
1 4 0 0 1 4 0 0 1 4 0 0 1 4 0 0
1 4 0 0 1 4 0 0 1 4 0 0 2 4 0 0
2 4 0 0 2 4 0 0 2 4 0 0 2 4 0 0
2 4 0 0 2 4 0 0 2 4 0 0 2 4 0 0
2 4 0 0 2 4 0 0 2 4 0 0 2 4 0 0
2 4 0 0 3 4 0 0 3 4 0 0 3 4 0 0
3 4 0 0 6 4 0 0 3 4 0 0 3 4 0 0
3 4 0 0 3 4 0 0 3 4 0 0 4 4 0 0
4 4 0 0 4 4 0 4 10 13 6 6 4 0 0 3
0 0 0 3 0 0 0 0 0 8 8 9 0 0 1 1
11 15 12 0 0 4 0 0 2 0 5 4 0 8 0 0
0 12 10 0 0 12 10 0 0 12 6 0 6 10 3 0
15 0 10 7 0 5 1 15 4 9 7 0 0 0 0 0
0 0 15 0 4 10 13 6 6 4 0 0 5 0 0 0
5 0 0 0 0 0 8 8 9 0 0 1 1 11 15 12
0 0 4 0 0 4 0 5 4 0 8 0 0 0 12 10
0 0 12 10 0 0 12 6 0 6 10 3 0 15 0 10
7 0 5 1 15 4 9 9 0 0 0 0 0 2 0 15
8 3 0 0 0 0 0 0 0 0 0 0 0 1 0 1
4 0 0 0 0 0 0 0 0 0 0 4 10 13 6 14
6 0 0 11 0 0 0 11 0 0 0 0 1 1 11 15
12 0 0 8 8 9 0 0 0 4 0 0 10 9 1 0
0 1 0 7 13 12 10 0 0 12 10 0 0 0 6 12
6 0 10 7 0 10 3 0 1 5 1 1 0 5 1 0
0 0 0 0 8 0 15 8 3 0 0 0 0 0 0 0
0 6 0 0 1 0 1 8 0 0 1 0 0 0 15 0
0 6 0 4 4 0 0 4 4 0 0 4 4 0 0 4
4 0 0 4 4 0 0 4 4 0 0 4 4 0 0 4
4 0 0 5 4 0 0 5 4 0 0 5 4 0 0 5
4 0 0 6 4 0 0 6 4 0 0 6 4 0 0 6
4 0 0 6 4 0 0 6 4 0 0 6 4 0 0 7
4 0 0 7 4 0 0 7 4 0 0 7 4 0 0 7
4 0 4 10 13 6 8 6 0 0 3 0 0 0 3 0
0 0 0 0 8 8 9 0 0 1 1 11 15 12 0 0
4 0 0 2 0 5 4 0 8 0 0 0 12 10 0 0
12 10 0 0 12 6 0 6 10 3 0 1 0 10 7 8
5 1 15 11 9 7 0 0 0 0 0 0 0 15 0 4
10 13 6 7 7 0 0 5 0 0 0 5 0 0 0 0
0 8 8 9 0 0 1 1 11 15 12 0 0 4 0 0
4 0 6 4 0 8 0 0 0 12 10 0 0 12 10 0
0 12 6 0 6 10 3 0 2 0 10 7 8 5 1 15
11 9 9 0 0 0 0 0 1 0 15 8 3 0 0 0
0 0 0 0 0 0 0 0 1 0 1 4 0 0 0 0
0 0 4 10 13 6 12 12 0 0 7 0 0 0 7 0
0 0 0 1 1 11 15 12 0 0 8 8 9 0 0 0
4 0 0 6 9 2 0 0 1 0 7 1 12 10 0 0
12 10 0 0 0 6 12 6 0 10 7 8 10 3 0 3
5 1 1 0 7 14 0 0 0 0 0 3 0 15 8 3
0 0 0 0 0 0 0 0 2 0 0 1 0 1 8 0
0 0 0 0 0 15 0 0 1 3 3 0 0 3 4 0
0 3 4 0 0 3 4 0 0 3 4 0 0 3 4 0
4 3 4 0 0 4 10 13 6 6 12 0 0 3 0 0
0 3 0 0 0 0 0 8 8 9 0 0 1 1 11 15
12 0 0 4 0 0 2 0 6 4 0 8 0 0 0 12
10 0 0 12 10 0 0 12 6 0 6 10 3 0 3 0
10 7 12 5 1 15 8 9 7 0 0 0 0 0 0 0
15 0 4 10 13 6 11 12 0 0 5 0 0 0 5 0
0 0 0 0 8 8 9 0 0 1 1 11 15 12 0 0
4 0 0 4 0 6 4 0 8 0 0 0 12 10 0 0
12 10 0 0 12 6 0 6 10 3 0 4 0 10 7 12
5 1 15 8 9 9 0 0 0 0 0 1 0 15 8 3
0 0 0 0 0 0 0 0 0 0 0 1 0 1 4 0
0 15 0 0 0 3 4 4 10 13 6 10 14 0 0 8
0 0 0 8 0 0 0 0 1 1 11 15 12 0 0 8
8 9 0 0 0 4 0 0 7 9 2 0 0 1 0 7
0 12 10 0 0 12 10 0 0 0 6 12 6 0 10 7
12 10 3 0 6 5 1 1 0 1 9 0 0 0 0 0
5 0 15 8 3 0 0 0 0 0 0 0 0 3 0 0
1 0 1 8 0 0 0 0 0 0 15 0 0 3 0 0
4 0 0 0 4 0 0 0 4 0 0 0 4 0 0 0
4 0 0 0 4 0 0 2 4 0 0 3 4 0 0 3
4 0 0 3 4 0 0 4 4 0 0 5 4 0 4 10
13 6 4 14 0 0 3 0 0 0 3 0 0 0 0 0
8 8 9 0 0 1 1 11 15 12 0 0 4 0 0 2
0 6 4 0 8 0 0 0 12 10 0 0 12 10 0 0
12 6 0 6 10 3 0 6 0 10 7 1 5 1 15 3
9 7 0 0 0 0 0 0 0 15 0 4 10 13 6 14
14 0 0 5 0 0 0 5 0 0 0 0 0 8 8 9
0 0 1 1 11 15 12 0 0 4 0 0 4 0 6 4
0 8 0 0 0 12 10 0 0 12 10 0 0 12 6 0
6 10 3 0 6 0 10 7 1 5 1 15 3 9 9 0
0 0 0 0 1 0 15 8 3 0 0 0 0 0 0 0
0 0 0 0 1 0 1 4 0 0 0 0 0 0 4 10
13 6 5 2 0 0 7 0 0 0 7 0 0 0 0 1
1 11 15 12 0 0 8 8 9 0 0 0 4 0 0 6
9 2 0 0 1 0 7 1 12 10 0 0 12 10 0 0
0 6 12 6 0 10 7 1 10 3 0 8 5 1 1 0
7 1 0 0 0 0 0 3 0 15 8 3 0 0 0 0
0 0 0 0 2 0 0 1 0 1 8 0 0 0 0 0
0 15 0 0 1 3 3 0 0 3 4 0 0 3 4 0
0 3 4 0 0 3 4 0 0 3 4 0 4 3 4 0
0 4 10 13 6 15 2 0 0 3 0 0 0 3 0 0
0 0 0 8 8 9 0 0 1 1 11 15 12 0 0 4
0 0 2 0 6 4 0 8 0 0 0 12 10 0 0 12
10 0 0 12 6 0 6 10 3 0 8 0 10 7 5 5
1 15 15 9 7 0 0 0 0 0 0 0 15 0 4 10
13 6 0 2 0 0 5 0 0 0 5 0 0 0 0 0
8 8 9 0 0 1 1 11 15 12 0 0 4 0 0 4
0 6 4 0 8 0 0 0 12 10 0 0 12 10 0 0
12 6 0 6 10 3 0 8 0 10 7 5 5 1 15 15
9 9 0 0 0 0 0 1 0 15 8 3 0 0 0 0
0 0 0 0 0 0 0 1 0 1 4 0 0 15 0 0
0 3 4 4 10 13 6 0 5 0 0 6 0 0 0 6
0 0 0 0 1 1 11 15 12 0 0 8 8 9 0 0
0 4 0 0 5 9 2 0 0 1 0 7 1 12 10 0
0 12 10 0 0 0 6 12 6 0 10 7 5 10 3 0
10 5 1 1 0 5 6 0 0 0 0 0 3 0 15 8
3 0 0 0 0 0 0 0 0 1 0 0 1 0 1 8
0 0 0 0 0 0 15 0 0 1 0 0 2 0 0 0
2 0 0 0 2 0 0 2 2 0 0 2 2 0 4 10
13 6 10 5 0 0 3 0 0 0 3 0 0 0 0 0
8 8 9 0 0 1 1 11 15 12 0 0 4 0 0 2
0 6 4 0 8 0 0 0 12 10 0 0 12 10 0 0
12 6 0 6 10 3 0 10 0 10 7 8 5 1 15 11
9 7 0 0 0 0 0 0 0 15 0 4 10 13 6 1
5 0 0 5 0 0 0 5 0 0 0 0 0 8 8 9
0 0 1 1 11 15 12 0 0 4 0 0 4 0 6 4
0 8 0 0 0 12 10 0 0 12 10 0 0 12 6 0
6 10 3 0 11 0 10 7 8 5 1 15 11 9 9 0
0 0 0 0 1 0 15 8 3 0 0 0 0 0 0 0
0 0 0 0 1 0 1 4 0 0 0 0 0 0 4 10
13 6 12 8 0 0 7 0 0 0 7 0 0 0 0 1
1 11 15 12 0 0 8 8 9 0 0 0 4 0 0 6
9 2 0 0 1 0 7 1 12 10 0 0 12 10 0 0
0 6 12 6 0 10 7 8 10 3 0 13 5 1 1 0
7 5 0 0 0 0 0 3 0 15 8 3 0 0 0 0
0 0 0 0 2 0 0 1 0 1 8 0 0 0 0 0
0 15 0 0 1 3 3 0 0 3 4 0 0 3 4 0
0 3 4 0 0 3 4 0 0 3 4 0 4 3 4 0
0 4 10 13 6 6 8 0 0 3 0 0 0 3 0 0
0 0 0 8 8 9 0 0 1 1 11 15 12 0 0 4
0 0 2 0 6 4 0 8 0 0 0 12 10 0 0 12
10 0 0 12 6 0 6 10 3 0 13 0 10 7 12 5
1 15 8 9 7 0 0 0 0 0 0 0 15 0 4 10
13 6 9 8 0 0 5 0 0 0 5 0 0 0 0 0
8 8 9 0 0 1 1 11 15 12 0 0 4 0 0 4
0 6 4 0 8 0 0 0 12 10 0 0 12 10 0 0
12 6 0 6 10 3 0 13 0 10 7 12 5 1 15 8
9 9 0 0 0 0 0 1 0 15 8 3 0 0 0 0
0 0 0 0 0 0 0 1 0 1 4 0 0 0 0 0
0 4 10 13 6 7 12 0 0 7 0 0 0 7 0 0
0 0 1 1 11 15 12 0 0 8 8 9 0 0 0 4
0 0 6 9 2 0 0 1 0 7 1 12 10 0 0 12
10 0 0 0 6 12 6 0 10 7 12 10 3 0 15 5
1 1 0 7 15 0 0 0 0 0 3 0 15 8 3 0
0 0 0 0 0 0 0 2 0 0 1 0 1 8 0 0
0 0 0 0 15 0 0 1 3 3 0 0 3 4 0 0
3 4 0 0 3 4 0 0 3 4 0 0 3 4 0 4
3 4 0 0 4 10 13 6 1 12 0 0 3 0 0 0
3 0 0 0 0 0 8 8 9 0 0 1 1 11 15 12
0 0 4 0 0 2 0 6 4 0 8 0 0 0 12 10
0 0 12 10 0 0 12 6 0 6 10 3 0 15 0 10
7 0 5 1 15 4 9 7 0 0 0 0 0 0 0 15
0 4 10 13 6 4 12 0 0 5 0 0 0 5 0 0
0 0 0 8 8 9 0 0 1 1 11 15 12 0 0 4
0 0 4 0 6 4 0 8 0 0 0 12 10 0 0 12
10 0 0 12 6 0 6 10 3 0 15 0 10 7 0 5
1 15 4 9 9 0 0 0 0 0 1 0 15 8 3 0
0 0 0 0 0 0 0 0 0 0 1 0 1 4 0 0
15 0 0 0 3 4 4 10 13 6 9 14 0 0 6 0
0 0 6 0 0 0 0 1 1 11 15 12 0 0 8 8
9 0 0 0 4 0 0 5 9 2 0 0 1 0 7 2
12 10 0 0 12 10 0 0 0 6 12 6 0 10 7 0
10 3 0 1 5 1 1 0 9 9 0 0 0 0 0 2
0 15 8 3 0 0 0 0 0 0 0 0 1 0 0 1
0 1 8 0 0 0 0 0 0 15 0 0 0 0 0 2
0 0 0 2 0 0 2 2 0 4 10 13 6 2 14 0
0 3 0 0 0 3 0 0 0 0 0 8 8 9 0 0
1 1 11 15 12 0 0 4 0 0 2 0 6 4 0 8
0 0 0 12 10 0 0 12 10 0 0 12 6 0 6 10
3 0 1 0 10 7 3 5 1 15 1 9 7 0 0 0
0 0 0 0 15 0 4 10 13 6 8 14 0 0 5 0
0 0 5 0 0 0 0 0 8 8 9 0 0 1 1 11
15 12 0 0 4 0 0 4 0 6 4 0 8 0 0 0
12 10 0 0 12 10 0 0 12 6 0 6 10 3 0 2
0 10 7 3 5 1 15 1 9 9 0 0 0 0 0 1
0 15 8 3 0 0 0 0 0 0 0 0 0 0 0 1
0 1 4 0 0 0 0 0 0 4 10 13 6 13 0 0
0 3 0 0 0 3 0 0 0 0 1 1 11 15 12 0
0 8 8 9 0 0 0 4 0 0 2 9 2 0 0 1
0 7 4 12 10 0 0 12 10 0 0 0 6 12 6 0
10 7 3 10 3 0 2 5 1 1 0 1 8 0 0 0
0 0 0 0 0 4 10 13 6 4 2 0 0 7 0 0
0 7 0 0 0 0 1 1 11 15 12 0 0 8 8 9
0 0 0 4 0 0 6 9 2 0 0 1 0 7 0 12
10 0 0 12 10 0 0 0 6 12 6 0 10 7 3 10
3 0 3 5 1 1 0 7 3 0 0 0 0 0 3 0
15 8 3 0 0 0 0 0 0 0 0 2 0 0 1 0
1 8 0 0 0 0 0 0 15 0 0 1 3 3 0 0
3 4 0 0 3 4 0 0 3 4 0 0 3 4 0 0
3 4 0 4 3 4 0 0 4 10 13 6 14 2 0 0
3 0 0 0 3 0 0 0 0 0 8 8 9 0 0 1
1 11 15 12 0 0 4 0 0 2 0 6 4 0 8 0
0 0 12 10 0 0 12 10 0 0 12 6 0 6 10 3
0 3 0 10 7 7 5 1 15 13 9 7 0 0 0 0
0 0 0 15 0 4 10 13 6 2 2 0 0 5 0 0
0 5 0 0 0 0 0 8 8 9 0 0 1 1 11 15
12 0 0 4 0 0 4 0 7 4 0 8 0 0 0 12
10 0 0 12 10 0 0 12 6 0 6 10 3 0 4 0
10 7 7 5 1 15 13 9 9 0 0 0 0 0 1 0
15 8 3 0 0 0 0 0 0 0 0 0 0 0 1 0
1 4 0 0 15 0 0 0 3 3 4 10 13 6 11 0
0 0 5 0 0 0 5 0 0 0 0 1 1 11 15 12
0 0 8 8 9 0 0 0 4 0 0 4 9 2 0 0
1 0 7 2 12 10 0 0 12 10 0 0 0 6 12 6
0 10 7 7 10 3 0 6 5 1 1 0 13 3 0 0
0 0 0 2 0 15 8 3 0 0 0 0 0 0 0 0
0 0 0 1 0 1 8 0 0 0 0 0 0 15 0 0
0 0 0 2 0 4 10 13 6 5 0 0 0 3 0 0
0 3 0 0 0 0 0 8 8 9 0 0 1 1 11 15
12 0 0 4 0 0 2 0 7 4 0 8 0 0 0 12
10 0 0 12 10 0 0 12 6 0 6 10 3 0 6 0
10 7 9 5 1 15 11 9 7 0 0 0 0 0 0 0
15 0 4 10 13 6 13 5 0 0 5 0 0 0 5 0
0 0 0 0 8 8 9 0 0 1 1 11 15 12 0 0
4 0 0 4 0 7 4 0 8 0 0 0 12 10 0 0
12 10 0 0 12 6 0 6 10 3 0 6 0 10 7 9
5 1 15 11 9 9 0 0 0 0 0 1 0 15 8 3
0 0 0 1 0 0 0 0 0 0 0 1 0 1 4 0
0 0 0 0 0 4 10 13 6 10 9 0 0 7 0 0
0 7 0 0 0 0 1 1 11 15 12 0 0 8 8 9
0 0 0 4 0 0 6 9 2 0 0 1 0 7 0 12
10 0 0 12 10 0 0 0 6 12 6 0 10 7 9 10
3 0 8 5 1 1 0 7 9 0 0 0 0 0 3 0
15 8 3 0 0 0 1 0 0 0 0 2 0 0 1 0
1 8 0 0 0 0 0 0 15 0 0 1 3 3 0 0
3 4 0 0 3 4 0 0 3 4 0 0 3 4 0 0
3 4 0 4 3 4 0 0 4 10 13 6 7 9 0 0
3 0 0 0 3 0 0 0 0 0 8 8 9 0 0 1
1 11 15 12 0 0 4 0 0 2 0 7 4 0 8 0
0 0 12 10 0 0 12 10 0 0 12 6 0 6 10 3
0 8 0 10 7 13 5 1 15 7 9 7 0 0 0 0
0 0 0 15 0 4 10 13 6 14 9 0 0 5 0 0
0 5 0 0 0 0 0 8 8 9 0 0 1 1 11 15
12 0 0 4 0 0 4 0 7 4 0 8 0 0 0 12
10 0 0 12 10 0 0 12 6 0 6 10 3 0 9 0
10 7 13 5 1 15 7 9 9 0 0 0 0 0 1 0
15 8 3 0 0 0 1 0 0 0 0 0 0 0 1 0
1 4 0 0 15 0 0 0 3 4 4 10 13 6 8 11
0 0 8 0 0 0 8 0 0 0 0 1 1 11 15 12
0 0 8 8 9 0 0 0 4 0 0 8 9 2 0 0
1 0 7 15 12 10 0 0 12 10 0 0 0 6 12 6
0 10 7 13 10 3 0 10 5 1 1 0 7 4 0 0
0 0 0 5 0 15 8 3 0 0 0 1 0 0 0 0
3 0 0 1 0 1 8 0 0 0 0 0 0 15 0 0
3 0 0 2 0 0 0 2 0 0 0 2 1 0 0 2
0 0 0 2 0 0 0 2 0 0 12 2 1 0 11 2
1 0 11 2 1 0 11 2 1 0 11 2 0 0 13 2
0 0 14 2 0 0 14 2 0 4 10 13 6 0 11 0
0 3 0 0 0 3 0 0 0 0 0 8 8 9 0 0
1 1 11 15 12 0 0 4 0 0 2 0 7 4 0 8
0 0 0 12 10 0 0 12 10 0 0 12 6 0 6 10
3 0 10 0 10 7 2 5 1 15 2 9 7 0 0 0
0 0 0 0 15 0 4 10 13 6 10 3 0 0 3 0
0 0 3 0 0 0 0 1 1 11 15 12 0 0 8 8
9 0 0 0 4 0 0 2 9 2 0 0 1 0 7 4
12 10 0 0 12 10 0 0 0 6 12 6 0 10 7 2
10 3 0 11 5 1 1 0 1 15 0 0 0 0 0 0
0 0 4 10 13 6 12 7 0 0 5 0 0 0 5 0
0 0 0 0 8 8 9 0 0 1 1 11 15 12 0 0
4 0 0 4 0 7 4 0 8 0 0 0 12 10 0 0
12 10 0 0 12 6 0 6 10 3 0 11 0 10 7 2
5 1 15 2 9 9 0 0 0 0 0 2 0 15 8 3
0 0 0 1 0 0 0 0 0 0 0 1 0 1 4 0
0 15 0 0 0 3 3 3 3 3 3 3 4 4 10 13
6 15 10 0 0 10 0 0 0 10 0 0 0 0 1 1
11 15 12 0 0 8 8 9 0 0 0 4 0 0 9 9
2 0 0 1 0 7 13 12 10 0 0 12 10 0 0 0
6 12 6 0 10 7 2 10 3 0 13 5 1 1 0 0
9 0 0 0 0 0 6 0 15 8 3 0 0 0 1 0
0 0 0 5 0 0 1 0 1 8 0 0 0 0 0 0
15 0 0 4 0 0 0 4 2 0 7 7 0 0 0 0
0 0 0 0 0 11 0 0 0 0 0 1 3 1 3 12
0 9 12 0 1 4 0 1 0 1 0 1 0 2 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 1 5 0 0 0 0 0 0
0 0 4 10 13 6 10 10 0 0 3 0 0 0 3 0
0 0 0 0 8 8 9 0 0 1 1 11 15 12 0 0
4 0 0 2 0 7 4 0 8 0 0 0 12 10 0 0
12 10 0 0 12 6 0 6 10 3 0 13 0 10 7 9
5 1 15 11 9 7 0 0 0 0 0 0 0 15 0 4
10 13 6 13 12 0 0 5 0 0 0 5 0 0 0 0
0 8 8 9 0 0 1 1 11 15 12 0 0 4 0 0
4 0 7 4 0 8 0 0 0 12 10 0 0 12 10 0
0 12 6 0 6 10 3 0 14 0 10 7 9 5 1 15
11 9 9 0 0 0 0 0 2 0 15 8 3 0 0 0
1 0 0 0 0 0 0 0 1 0 1 4 0 0 15 0
0 0 3 4 3 3 3 3 3 4 4 10 13 6 5 14
0 0 10 0 0 0 10 0 0 0 0 1 1 11 15 12
0 0 8 8 9 0 0 0 4 0 0 9 9 2 0 0
1 0 7 13 12 10 0 0 12 10 0 0 0 6 12 6
0 10 7 9 10 3 0 0 5 1 1 0 8 5 0 0
0 0 0 6 0 15 8 3 0 0 0 1 0 0 0 0
5 0 0 1 0 1 8 0 0 0 0 0 0 15 0 0
4 0 0 0 4 2 0 7 7 0 0 0 0 0 0 0
0 0 8 0 0 0 0 0 1 8 4 3 12 0 1 15
2 3 12 0 10 0 1 0 0 0 7 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 14 0 0 0 0 0 0 0 0 4
10 13 6 14 14 0 0 3 0 0 0 3 0 0 0 0
0 8 8 9 0 0 1 1 11 15 12 0 0 4 0 0
2 0 7 4 0 8 0 0 0 12 10 0 0 12 10 0
0 12 6 0 6 10 3 0 0 0 10 7 0 5 1 15
